"image","xmin","ymin","xmax","ymax","label"
"8710581499026-01_N95-2592x1944_scaledTo800x600NN.jpg",232.4142156862745,193.6317916093535,603.4442724458204,385.0842503438789,"barcode"
"8411030051085-01_N95-2592x1944_scaledTo800x600NN.jpg",269.6175180598555,228.78159387895462,562.8773219814241,382.3213978679505,"barcode"
"8710103309819-01_N95-2592x1944_scaledTo800x600NN.jpg",175.18059855521156,162.79552097661625,608.9138286893705,414.1538428473178,"barcode"
"8710609016310-01_N95-2592x1944_scaledTo800x600NN.jpg",304.4891640866873,59.93487792297112,529.6794375644995,423.79964752407153,"barcode"
"8710619230072-01_N95-2592x1944_scaledTo800x600NN.jpg",191.66666666666666,151.31211313617607,615.47020123839,436.8885402338377,"barcode"
"8711482028209-01_N95-2592x1944_scaledTo800x600NN.jpg",266.63119195046437,231.07698590096285,596.0203818369453,391.5190852819808,"barcode"
"8711500050199-01_N95-2592x1944_scaledTo800x600NN.jpg",235.7294891640867,246.36777854195324,712.6515737874097,346.4333304676754,"barcode"
"8711500430168-01_N95-2592x1944_scaledTo800x600NN.jpg",270.23026315789474,196.84598521320495,558.1495098039215,404.41454607977994,"barcode"
"8711500818195-01_N95-2592x1944_scaledTo800x600NN.jpg",267.32456140350877,180.2559748968363,579.563338493292,394.92348693259976,"barcode"
"8711500818225-01_N95-2592x1944_scaledTo800x600NN.jpg",230.03740970072238,142.81078060522697,611.938854489164,417.37126031636865,"barcode"
"8714789078687-01_N95-2592x1944_scaledTo800x600NN.jpg",208.84932920536633,153.5913858321871,570.3044375644994,415.9205209766163,"barcode"
"8711500600400-01_N95-2592x1944_scaledTo800x600NN.jpg",248.32623839009287,155.7417039202201,595.391511867905,400.20095426409904,"barcode"
"8714789154558-01_N95-2592x1944_scaledTo800x600NN.jpg",232.83346233230134,191.7006963548831,580.9952270381837,375.6705639614856,"barcode"
"8715169005026-01_N95-2592x1944_scaledTo800x600NN.jpg",236.8098555211558,183.5636605914718,547.9940660474716,371.11201856946354,"barcode"
"8715169005293-01_N95-2592x1944_scaledTo800x600NN.jpg",261.48735810113516,180.9168672627235,607.156217750258,367.04672455295736,"barcode"
"8715186810214-01_N95-2592x1944_scaledTo800x600NN.jpg",173.8454592363261,172.48323590096285,602.8992518059855,385.15517537826685,"barcode"
"8715169001509-01_N95-2592x1944_scaledTo800x600NN.jpg",292.86313209494324,105.23340784044017,520.3270123839009,468.8821784731775,"barcode"
"8715186814014-01_N95-2592x1944_scaledTo800x600NN.jpg",217.42776057791536,185.7784559834938,600.8771929824561,374.5389872764787,"barcode"
"8715186830311-01_N95-2592x1944_scaledTo800x600NN.jpg",208.4720072239422,199.00919876203577,595.0367647058823,384.89726616231087,"barcode"
"8715186853815-01_N95-2592x1944_scaledTo800x600NN.jpg",303.8506191950464,222.9012637551582,548.4455624355005,345.78855742778546,"barcode"
"8715700017006-01_N95-2592x1944_scaledTo800x600NN.jpg",226.52541279669762,189.77927269601102,572.8521671826625,405.3011090096286,"barcode"
"8715700407418-01_N95-2592x1944_scaledTo800x600NN.jpg",271.23968008255935,196.29470426409904,550.6224200206398,373.5686038514443,"barcode"
"8715186854218-01_N95-2592x1944_scaledTo800x600NN.jpg",226.13841589267284,209.86072902338378,577.2639318885449,384.88759456671255,"barcode"
"8717163559802-01_N95-2592x1944_scaledTo800x600NN.jpg",330.0051599587203,140.80876031636865,518.2694788441693,450.15474552957363,"barcode"
"8717163581407-01_N95-2592x1944_scaledTo800x600NN.jpg",226.7253611971104,175.2235213204952,583.704205366357,398.0345168500688,"barcode"
"8717644390269-01_N95-2592x1944_scaledTo800x600NN.jpg",200.64499484004128,192.3486932599725,587.34520123839,410.894515130674,"barcode"
"8722700046790-01_N95-2592x1944_scaledTo800x600NN.jpg",336.63893188854485,159.3685522696011,492.6631836945304,420.685393741403,"barcode"
"8717644148228-01_N95-2592x1944_scaledTo800x600NN.jpg",235.24896800825593,163.3822644429161,548.6164860681115,402.24810866574967,"barcode"
"8722700060222-02_N95-2592x1944_scaledTo800x600NN.jpg",208.7783797729618,175.98757737276478,600.4353715170279,444.96109869325994,"barcode"
"8722700060222-01_N95-2592x1944_scaledTo800x600NN.jpg",312.4645252837977,162.69235729023384,547.5844943240454,502.72631533700144,"barcode"
"9001466304337-02_N95-2592x1944_scaledTo800x600NN.jpg",273.8325593395253,194.38617606602477,584.626547987616,402.1384972489684,"barcode"
"9002490203597-01_N95-2592x1944_scaledTo800x600NN.jpg",252.90247678018574,188.61223349381018,546.7073013415893,408.8538084594223,"barcode"
"9001466304337-01_N95-2592x1944_scaledTo800x600NN.jpg",253.3378482972136,197.1587001375516,565.7733488132094,399.3434061210454,"barcode"
"9002740218234-01_N95-2592x1944_scaledTo800x600NN.jpg",321.87177502579976,260.894515130674,496.52670278637765,390.1747334938102,"barcode"
"9002759812614-01_N95-2592x1944_scaledTo800x600NN.jpg",149.79682662538698,216.27622077028886,646.8492002063983,387.5601788170564,"barcode"
"9002759250065-01_N95-2592x1944_scaledTo800x600NN.jpg",239.5607585139319,211.01164889958736,714.4994840041279,313.5370099724897,"barcode"
"9002759718800-01_N95-2592x1944_scaledTo800x600NN.jpg",242.16976264189884,170.52634972489685,619.5304437564499,405.65895804676757,"barcode"
"9002759840358-01_N95-2592x1944_scaledTo800x600NN.jpg",220.08191434468523,173.72442400275102,597.0749484004127,433.0940508940853,"barcode"
"9006900011529-01_N95-2592x1944_scaledTo800x600NN.jpg",254.97936016511866,203.17120873452546,570.9655572755418,380.85453920220084,"barcode"
"9005437750031-01_N95-2592x1944_scaledTo800x600NN.jpg",192.4954850361197,226.3604711141678,578.7828947368421,432.13656292984865,"barcode"
"9006505123047-01_N95-2592x1944_scaledTo800x600NN.jpg",283.65583075335394,188.72506877579093,600.0967492260061,368.15895804676757,"barcode"
"9002827249014-01_N95-2592x1944_scaledTo800x600NN.jpg",18.324303405572753,153.71711657496562,714.7607069143446,442.29496217331496,"barcode"
"9006936019568-01_N95-2592x1944_scaledTo800x600NN.jpg",147.1845975232198,205.2989597661623,623.3584881320949,379.5520976616231,"barcode"
"9007084023254-01_N95-2592x1944_scaledTo800x600NN.jpg",169.21762125902993,138.63265130674003,619.5562435500516,414.65676581843195,"barcode"
"9008420501238-01_N95-2592x1944_scaledTo800x600NN.jpg",205.7017543859649,96.17757049518569,608.204334365325,600,"barcode"
"9011500025043-01_N95-2592x1944_scaledTo800x600NN.jpg",246.1332559339525,174.75283700137553,579.9503353973168,412.9964752407153,"barcode"
"9088882448203-01_N95-2592x1944_scaledTo800x600NN.jpg",208.86867905056758,188.88303817056396,608.0721104231166,427.6682857634113,"barcode"
